Sender: LSF System <lsfadmin@lp27>
Subject: Job 13251795: <myjob> in cluster <lila> Done

Job <myjob> was submitted from host <lilac> by user <karbalaa> in cluster <lila> at Tue Nov 12 09:50:49 2019
Job was executed on host(s) <40*lp27>, in queue <gpuqueue>, as user <karbalaa> in cluster <lila> at Tue Nov 12 09:50:49 2019
</home/karbalaa> was used as the home directory.
</data/leslie/alireza/DIVA-master/paper_experiments/rotated_mnist/additional_unlabeled_domain/add_60/trained_models/Jobs> was used as the working directory.
Started at Tue Nov 12 09:50:49 2019
Terminated at Tue Nov 12 10:57:10 2019
Results reported at Tue Nov 12 10:57:10 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J myjob
#BSUB -n 40
#BSUB -gpu "num=1"
#BSUB -R "span[ptile=40] rusage[mem=4]"
#BSUB -q gpuqueue
#BSUB -W 04:00
#BSUB -o myjob.%J.log


source ~/.bashrc
source activate my_conda_env

python ../plot_tsne.py

conda deactivate
source deactivate

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   5898.09 sec.
    Max Memory :                                 145 GB
    Average Memory :                             64.77 GB
    Total Requested Memory :                     160.00 GB
    Delta Memory :                               15.00 GB
    Max Swap :                                   -
    Max Processes :                              8
    Max Threads :                                71
    Run time :                                   3983 sec.
    Turnaround time :                            3981 sec.

The output (if any) follows:

[2019-11-12 09:51:15,132] INFO - scvi._settings | Added StreamHandler with custom formatter to 'scvi' logger.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
../plot_tsne.py:271: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
'c' argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with 'x' & 'y'.  Please use a 2-D array with a single row if you really want to specify the same RGB or RGBA value for all points.
/lila/data/leslie/alireza/DIVA-master/paper_experiments/rotated_mnist/additional_unlabeled_domain/add_60/trained_models
./../rcc_test_domain_0_sup_only_seed_0
Namespace(aux_loss_multiplier_d=2000.0, aux_loss_multiplier_y=4200.0, batch_size=100, beta_d=1.0, beta_x=1.0, beta_y=1.0, cuda=True, d_dim=5, epochs=200, lr=0.001, max_beta=1.0, min_beta=0.0, no_cuda=False, outpath='./', seed=0, test_patient=0, warmup=50, x_dim=784, y_dim=16, zd_dim=64, zx_dim=64, zy_dim=64)
labels_d [2 2 3 1 2 3 2 1 4 2 2 1 2 1 2 3 4 3 1 0 3 3 1 2 3 2 1 2 0 3 3 4 1 3 2 0 1
 2 1 3 4 3 3 1 4 4 4 1 3 2 3 4 4 3 2 4 1 3 1 1 0 3 4 2 2 3 3 1 4 1 4 4 4 3
 1 3 4 3 2 4 4 1 1 2 2 3 3 2 2 1 4 4 3 2 1 3 3 3 4 1 2 0 1 2 2 1 4 3 2 3 2
 3 3 4 4 1 1 2 0 2 3 1 1 0 3 3 3 2 1 4 4 4 3 2 2 3 4 2 3 1 3 3 3 2 3 4 2 3
 3 2 3 2 3 3 2 4 2 3 3 1 2 1 3 3 4 0 0 2 3 3 1 4 2 1 3 4 2 0 4 2 2 2 3 3 3
 2 2 4 3 4 1 3 0 2 3 2 4 0 4 4]
labels_y [11  3 14  9 12  3 12  7  7  7 11  7  7  6 10  2 11 12  0 14  5  1 12  0
  7 14  0 15 13 14  3  6  6  5 13 13  9  7  1  1  6  0  2  2 13  0  8  9
  3 12 14 11  6 14  3  6  9  3  3  9 13  7  6  7  0  5 14 13  6 14  6  0
  8  1  1  3  6  2  0  6  7 11  6  9 12  7  3 10  4  1 10  8  3  1  0  3
  3  8  8  5  5  4 10 11 12  3  6  9 15  1  7  3  7  7  8  8  7  4 10 14
  3 11  3 13  3  3  3  8  1  7 11  8  3  7  2  1  6  8  9  2  7  5  3 10
  2 11 14 11  3 14  3  8  5 10  9  4  0  5  8  6 14  2  9  9  8 10  0  8
  7  9 14 13  9  7  2  6 14  0  9  5 14 14  7  5  0  0 12 10  7  8  3  7
 11 14  7 14  6 15  0 11]
patients_train: ['UT2' 't1' 't2' 't3' 't4']
i: 0
batch: UT2
patients_train: ['UT2' 't1' 't2' 't3' 't4']
i: 1
batch: t1
patients_train: ['UT2' 't1' 't2' 't3' 't4']
i: 2
batch: t2
patients_train: ['UT2' 't1' 't2' 't3' 't4']
i: 3
batch: t3
patients_train: ['UT2' 't1' 't2' 't3' 't4']
i: 4
batch: t4
labels_d [2 1 1 ... 5 5 5]
patients ['UT2' 't1' 't2' 't3' 't4' 'UT1']
i 0
batch UT2
patients ['UT2' 't1' 't2' 't3' 't4' 'UT1']
i 1
batch t1
patients ['UT2' 't1' 't2' 't3' 't4' 'UT1']
i 2
batch t2
patients ['UT2' 't1' 't2' 't3' 't4' 'UT1']
i 3
batch t3
patients ['UT2' 't1' 't2' 't3' 't4' 'UT1']
i 4
batch t4
patients ['UT2' 't1' 't2' 't3' 't4' 'UT1']
i 5
batch UT1
./../rcc_test_domain_1_sup_only_seed_0
Namespace(aux_loss_multiplier_d=2000.0, aux_loss_multiplier_y=4200.0, batch_size=100, beta_d=1.0, beta_x=1.0, beta_y=1.0, cuda=True, d_dim=5, epochs=200, lr=0.001, max_beta=1.0, min_beta=0.0, no_cuda=False, outpath='./', seed=0, test_patient=1, warmup=50, x_dim=784, y_dim=16, zd_dim=64, zx_dim=64, zy_dim=64)
labels_d [3 0 2 1 3 3 3 3 2 1 1 0 2 4 2 3 4 1 4 0 3 1 4 4 4 2 4 2 1 0 4 4 1 3 2 1 2
 3 3 3 2 2 1 3 0 1 0 3 0 3 3 2 2 1 2 0 1 0 4 2 4 4 4 1 3 3 2 3 0 2 0 3 1 2
 3 1 3 4 3 4 1 3 4 3 0 4 0 4 3 4 3 2 3 3 1 2 0 4 3 1 0 4 4 0 3 3 0 3 2 3 4
 4 2 4 1 1 0 0 2 4 2 2 0 4 0 1 0 0 2 1 1 3 2 3 4 4 3 3 3 1 2 2 3 0 3 4 1 2
 0 4 2 2 2 1 2 3 0 1 1 3 4 3 3 3 3 3 3 1 3 3 3 4 2 3 4 4 0 0 3 1 1 4 3 3 3
 1 1 0 3 3 1 3 4 4 4 0 0 1 1 2]
labels_y [ 3  0 14  1  5  1  3  4 15 15  7  8 15  8 14  7  6  2 14 10  2  1 14 13
 13  0  8  3  6 13 10  7  3  8  0  8 11 11  3  3  4 15 13 14 13 12 10  5
 12  2  5 14 14  2 14 14  3  0  8 11  6 15 10 13  3  5 12  3 10  8  0  3
  7  6  3 10 14 13 14  6  7  2  8  5  0  7 11  6  5 13  7  5  3 10  9  0
 10 15 14 15  5  6 13 13 14  3  5  2  6  5  5  7 14  6  7  5 14  6  8 11
  5 15  2  6  5  7  8  0 11  6 10  5 11  5  6  5  1  1  3  7  8 11  9  5
  3  6 15  9  8  8  9  0 15  7 11  3  0 14  0 14  8  3 14  3  6  7 12 14
  3  2  3  8 11 14  6  0 15 13  8 12  0  0 13 14  9  6  3 14  0  3  1  0
  7 11 13  5  0 12  1 12]
patients_train: ['UT1' 't1' 't2' 't3' 't4']
i: 0
batch: UT1
patients_train: ['UT1' 't1' 't2' 't3' 't4']
i: 1
batch: t1
patients_train: ['UT1' 't1' 't2' 't3' 't4']
i: 2
batch: t2
patients_train: ['UT1' 't1' 't2' 't3' 't4']
i: 3
batch: t3
patients_train: ['UT1' 't1' 't2' 't3' 't4']
i: 4
batch: t4
labels_d [2 1 4 ... 5 5 5]
patients ['UT1' 't1' 't2' 't3' 't4' 'UT2']
i 0
batch UT1
patients ['UT1' 't1' 't2' 't3' 't4' 'UT2']
i 1
batch t1
patients ['UT1' 't1' 't2' 't3' 't4' 'UT2']
i 2
batch t2
patients ['UT1' 't1' 't2' 't3' 't4' 'UT2']
i 3
batch t3
patients ['UT1' 't1' 't2' 't3' 't4' 'UT2']
i 4
batch t4
patients ['UT1' 't1' 't2' 't3' 't4' 'UT2']
i 5
batch UT2
./../rcc_test_domain_2_sup_only_seed_0
Namespace(aux_loss_multiplier_d=2000.0, aux_loss_multiplier_y=4200.0, batch_size=100, beta_d=1.0, beta_x=1.0, beta_y=1.0, cuda=True, d_dim=5, epochs=200, lr=0.001, max_beta=1.0, min_beta=0.0, no_cuda=False, outpath='./', seed=0, test_patient=2, warmup=50, x_dim=784, y_dim=16, zd_dim=64, zx_dim=64, zy_dim=64)
